Date;Country;Product;Units Sold;Revenue;Cost;Profit
1/12/2020;Malaysia;Chocolate Chip;1138;5690;2276;3414
1/12/2020;Malaysia;Chocolate Chip;1084;5420;2168;3252
1/12/2020;United States;White Chocolate Macadamia Nut;1372;8232;3773;4459
1/12/2020;Malaysia;Chocolate Chip;1362;6810;2724;4086
1/12/2020;Malaysia;Fortune Cookie;2157;2157;431;1726
1/12/2020;Malaysia;Fortune Cookie;1138;1138;228;910
1/12/2020;Malaysia;Chocolate Chip;1233;6165;2466;3699
1/12/2020;United States;White Chocolate Macadamia Nut;914;5484;2514;2970
1/12/2020;Malaysia;White Chocolate Macadamia Nut;1084;6504;2981;3523
1/12/2020;Malaysia;Sugar;1233;3699;1541;2158
1/12/2020;Malaysia;Sugar;521;1563;651;912
1/12/2020;Malaysia;White Chocolate Macadamia Nut;635;3810;1746;2064
1/12/2020;United States;Chocolate Chip;274;1370;548;822
1/12/2020;United States;Chocolate Chip;2663;13315;5326;7989
1/12/2020;United States;Chocolate Chip;2797;13985;5594;8391
1/12/2020;Philippines;Chocolate Chip;1706;8530;3412;5118
1/12/2020;Philippines;Chocolate Chip;1513;7565;3026;4539
1/12/2020;Malaysia;White Chocolate Macadamia Nut;635;3810;1746;2064
1/12/2020;United States;Sugar;570;1710;712;998
1/12/2020;Philippines;Chocolate Chip;1013;5065;2026;3039
1/12/2020;United States;Sugar;2663;7989;3329;4660
1/12/2020;Philippines;Chocolate Chip;1531;7655;3062;4593
1/12/2020;Malaysia;White Chocolate Macadamia Nut;1084;6504;2981;3523
1/12/2020;Malaysia;Snickerdoodle;1362;5448;2043;3405
1/12/2020;Malaysia;Oatmeal Raisin;2157;10785;4745;6040
1/12/2020;Malaysia;Oatmeal Raisin;635;3175;1397;1778
1/12/2020;Malaysia;Snickerdoodle;521;2084;782;1302
1/12/2020;Malaysia;Sugar;1233;3699;1541;2158
1/12/2020;Malaysia;Sugar;521;1563;651;912
1/12/2020;United Kingdom;Oatmeal Raisin;853;4265;1877;2388
1/12/2020;Malaysia;Snickerdoodle;521;2084;782;1302
1/12/2020;India;Oatmeal Raisin;1916;9580;4215;5365
1/12/2020;India;Fortune Cookie;2300;2300;460;1840
1/12/2020;United States;Oatmeal Raisin;615;3075;1353;1722
1/12/2020;India;Snickerdoodle;2852;11408;4278;7130
1/12/2020;India;Sugar;2729;8187;3411;4776
1/12/2020;India;Sugar;1817;5451;2271;3180
1/12/2020;India;Snickerdoodle;2300;9200;3450;5750
1/12/2020;United States;Oatmeal Raisin;1372;6860;3018;3842
1/12/2020;India;Chocolate Chip;1817;9085;3634;5451
1/12/2020;United States;Snickerdoodle;274;1096;411;685
1/12/2020;United States;Snickerdoodle;570;2280;855;1425
1/12/2020;India;Chocolate Chip;1916;9580;3832;5748
1/12/2020;India;Chocolate Chip;2431;12155;4862;7293
1/12/2020;India;Chocolate Chip;2729;13645;5458;8187
1/12/2020;India;Chocolate Chip;2852;14260;5704;8556
1/12/2020;United States;Fortune Cookie;615;615;123;492
1/12/2020;Malaysia;Fortune Cookie;2157;2157;431;1726
1/12/2020;Malaysia;Fortune Cookie;1138;1138;228;910
1/12/2020;Malaysia;Oatmeal Raisin;635;3175;1397;1778
1/12/2020;Malaysia;Snickerdoodle;1362;5448;2043;3405
1/12/2020;Malaysia;Oatmeal Raisin;2157;10785;4745;6040
1/12/2020;United States;Chocolate Chip;914;4570;1828;2742
1/12/2020;Malaysia;Chocolate Chip;1233;6165;2466;3699
1/12/2020;India;White Chocolate Macadamia Nut;1582;9492;4350;5142
1/12/2020;India;White Chocolate Macadamia Nut;2431;14586;6685;7901
1/12/2020;India;Sugar;1582;4746;1978;2768
1/12/2020;United States;Fortune Cookie;2797;2797;559;2238
1/12/2020;Malaysia;Chocolate Chip;1362;6810;2724;4086
1/12/2020;Malaysia;Chocolate Chip;1138;5690;2276;3414
1/12/2020;Malaysia;Chocolate Chip;1084;5420;2168;3252
1/12/2020;United Kingdom;Oatmeal Raisin;853;4265;1877;2388
1/12/2020;United Kingdom;Oatmeal Raisin;2072;10360;4558;5802
1/12/2020;United Kingdom;Fortune Cookie;2072;2072;414;1658
1/12/2020;United Kingdom;Snickerdoodle;2155;8620;3232;5388
1/12/2020;United Kingdom;White Chocolate Macadamia Nut;853;5118;2346;2772
1/12/2020;United Kingdom;Sugar;2487;7461;3109;4352
1/12/2020;United Kingdom;Snickerdoodle;2487;9948;3730;6218
1/12/2020;United Kingdom;Fortune Cookie;1287;1287;257;1030
1/12/2020;Philippines;White Chocolate Macadamia Nut;1013;6078;2786;3292
1/12/2020;Philippines;White Chocolate Macadamia Nut;1250;7500;3438;4062
1/12/2020;Philippines;Sugar;280;840;350;490
1/12/2020;United Kingdom;Chocolate Chip;2155;10775;4310;6465
1/12/2020;United Kingdom;Chocolate Chip;293;1465;586;879
1/12/2020;United Kingdom;Chocolate Chip;1287;6435;2574;3861
1/12/2020;United Kingdom;Chocolate Chip;1055;5275;2110;3165
1/12/2020;United Kingdom;Chocolate Chip;1287;6435;2574;3861
1/12/2020;United Kingdom;Chocolate Chip;1055;5275;2110;3165
1/12/2020;United Kingdom;Chocolate Chip;2155;10775;4310;6465
1/12/2020;United Kingdom;Chocolate Chip;293;1465;586;879
1/12/2020;United Kingdom;Oatmeal Raisin;2072;10360;4558;5802
1/12/2020;United Kingdom;Fortune Cookie;2072;2072;414;1658
1/12/2020;United Kingdom;Fortune Cookie;1287;1287;257;1030
1/12/2020;United Kingdom;Snickerdoodle;2155;8620;3232;5388
1/12/2020;United Kingdom;White Chocolate Macadamia Nut;853;5118;2346;2772
1/12/2020;United Kingdom;White Chocolate Macadamia Nut;1055;6330;2901;3429
1/12/2020;United Kingdom;Sugar;293;879;366;513
1/12/2020;United Kingdom;White Chocolate Macadamia Nut;1055;6330;2901;3429
1/12/2020;United Kingdom;Snickerdoodle;2487;9948;3730;6218
1/12/2020;United Kingdom;Sugar;2487;7461;3109;4352
1/12/2020;United Kingdom;Sugar;293;879;366;513
1/12/2020;Philippines;Sugar;1531;4593;1914;2679
1/12/2020;Philippines;White Chocolate Macadamia Nut;1250;7500;3438;4062
1/12/2020;United States;Snickerdoodle;274;1096;411;685
1/12/2020;Philippines;Sugar;280;840;350;490
1/12/2020;Philippines;White Chocolate Macadamia Nut;1013;6078;2786;3292
1/12/2020;United States;Fortune Cookie;2797;2797;559;2238
1/12/2020;United States;Oatmeal Raisin;615;3075;1353;1722
1/12/2020;United States;Oatmeal Raisin;1372;6860;3018;3842
1/12/2020;Philippines;Sugar;1531;4593;1914;2679
1/12/2020;Philippines;Oatmeal Raisin;1250;6250;2750;3500
1/12/2020;Philippines;Fortune Cookie;711;711;142;569
1/12/2020;Philippines;Fortune Cookie;1706;1706;341;1365
1/12/2020;Philippines;Oatmeal Raisin;711;3555;1564;1991
1/12/2020;United States;Snickerdoodle;570;2280;855;1425
